,format,split,subset,entity_type,entity_types_count
117,conll,test,MEDLINE,OBJC-I,9
118,conll,test,MEDLINE,PHEN-I,5
169,brat,test,MEDLINE,PROC,608
170,brat,test,MEDLINE,LIVB,324
171,brat,test,MEDLINE,DISO,988
172,brat,test,MEDLINE,CHEM,342
173,brat,test,MEDLINE,OBJC,38
174,brat,test,MEDLINE,ANAT,510
175,brat,test,MEDLINE,DEVI,35
176,brat,test,MEDLINE,PHYS,158
177,brat,test,MEDLINE,GEOG,51
178,brat,test,MEDLINE,PHEN,49
0,conll,train,EMEA,CHEM-B,676
1,conll,train,EMEA,PROC-B,390
2,conll,train,EMEA,CHEM-I,114
3,conll,train,EMEA,DISO-B,618
4,conll,train,EMEA,DISO-I,246
5,conll,train,EMEA,LIVB-B,253
6,conll,train,EMEA,PROC-I,61
7,conll,train,EMEA,ANAT-B,124
8,conll,train,EMEA,ANAT-I,28
9,conll,train,EMEA,DEVI-B,48
10,conll,train,EMEA,OBJC-B,70
11,conll,train,EMEA,LIVB-I,26
12,conll,train,EMEA,PHEN-B,19
13,conll,train,EMEA,PHYS-B,107
14,conll,train,EMEA,PHYS-I,29
15,conll,train,EMEA,PHEN-I,2
16,conll,train,EMEA,GEOG-B,21
17,conll,train,EMEA,GEOG-I,7
18,conll,train,EMEA,OBJC-I,1
19,conll,train,EMEA,DEVI-I,1
119,brat,train,EMEA,CHEM,727
120,brat,train,EMEA,PROC,433
121,brat,train,EMEA,DISO,736
122,brat,train,EMEA,LIVB,273
123,brat,train,EMEA,ANAT,247
124,brat,train,EMEA,DEVI,48
125,brat,train,EMEA,OBJC,71
126,brat,train,EMEA,GEOG,22
127,brat,train,EMEA,PHEN,19
128,brat,train,EMEA,PHYS,119
20,conll,train,MEDLINE,PROC-B,487
21,conll,train,MEDLINE,DISO-B,692
22,conll,train,MEDLINE,DISO-I,361
23,conll,train,MEDLINE,PROC-I,141
24,conll,train,MEDLINE,CHEM-B,263
25,conll,train,MEDLINE,ANAT-B,237
26,conll,train,MEDLINE,CHEM-I,89
27,conll,train,MEDLINE,ANAT-I,93
28,conll,train,MEDLINE,LIVB-B,233
29,conll,train,MEDLINE,PHYS-B,119
30,conll,train,MEDLINE,PHYS-I,36
31,conll,train,MEDLINE,PHEN-B,42
32,conll,train,MEDLINE,PHEN-I,7
33,conll,train,MEDLINE,OBJC-B,23
34,conll,train,MEDLINE,OBJC-I,4
35,conll,train,MEDLINE,DEVI-B,29
36,conll,train,MEDLINE,DEVI-I,12
37,conll,train,MEDLINE,LIVB-I,58
38,conll,train,MEDLINE,GEOG-B,33
39,conll,train,MEDLINE,GEOG-I,2
129,brat,train,MEDLINE,PROC,573
130,brat,train,MEDLINE,DISO,963
131,brat,train,MEDLINE,ANAT,495
132,brat,train,MEDLINE,DEVI,39
133,brat,train,MEDLINE,CHEM,346
134,brat,train,MEDLINE,LIVB,297
135,brat,train,MEDLINE,PHYS,160
136,brat,train,MEDLINE,PHEN,60
137,brat,train,MEDLINE,OBJC,27
138,brat,train,MEDLINE,GEOG,34
